
[03:56:45.393]收←◆[    5.797901] Booting Linux on physical CPU 0x0000000000 [0x412fd050]
[    6.670493] rockchip-cpuinfo cpuinfo: SoC		: 35881000
[    6.670506] rockchip-cpuinfo cpuinfo: Serial		: 330ba29240951742
[    6.670850] clocksource: Switched to clocksource arch_sys_counter
[    6.676017] NET: Registered PF_INET protocol family
[    6.676201] IP idents hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    6.680416] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    6.680494] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    6.680525] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    6.681024] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    6.682906] TCP: Hash tables configured (established 65536 bind 65536)
[    6.682958] UDP hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    6.683146] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    6.683393] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    6.683671] RPC: Registered named UNIX socket transport module.
[    6.683682] RPC: Registered udp transport module.
[    6.683689] RPC: Registered tcp transport module.
[    6.683696] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    6.684172] PCI: CLS 0 bytes, default 64
[    6.685000] rockchip-thermal fec00000.tsadc: Missing rockchip,grf property
[    6.685289] thermal thermal_zone1: power_allocator: sustainable_power will be estimated
[    6.685378] thermal thermal_zone2: power_allocator: sustainable_power will be estimated
[    6.685463] thermal thermal_zone3: power_allocator: sustainable_power will be estimated
[    6.685546] thermal thermal_zone4: power_allocator: sustainable_power will be estimated
[    6.685631] thermal thermal_zone5: power_allocator: sustainable_power will be estimated
[    6.685714] thermal thermal_zone6: power_allocator: sustainable_power will be estimated
[    6.685976] rockchip-thermal fec00000.tsadc: tsadc is probed successfully!
[    6.687238] hw perfevents: enabled with armv8_pmuv3 PMU driver, 7 counters available
[    7.083498] Initialise system trusted keyrings
[    7.083690] workingset: timestamp_bits=62 max_order=21 bucket_order=0
[    7.085683] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    7.086007] NFS: Registering the id_resolver key type
[    7.086027] Key type id_resolver registered
[    7.086035] K
[03:56:46.769]收←◆ey type id_legacy registered
[    7.086055] ntfs: driver 2.1.32 [Flags: R/O].
[    7.086118] jffs2: version 2.2. (NAND) 漏 2001-2006 Red Hat, Inc.
[    7.086232] fuse: init (API version 7.38)
[    7.086400] SGI XFS with security attributes, no debug enabled
[    7.117576] NET: Registered PF_ALG protocol family
[    7.117589] Key type asymmetric registered
[    7.117597] Asymmetric key parser 'x509' registered
[    7.117626] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 241)
[    7.117636] io scheduler mq-deadline registered
[    7.117644] io scheduler kyber registered
[    7.118996] rockchip-csi2-dphy-hw fedc0000.csi2-dphy0-hw: csi2 dphy hw probe successfully!
[    7.119088] rockchip-csi2-dphy-hw fedc8000.csi2-dphy1-hw: csi2 dphy hw probe successfully!
[    7.128613] rockchip-hdptx-phy-hdmi fed60000.hdmiphy: hdptx phy init success
[    7.129457] rockchip-hdptx-phy-hdmi fed70000.hdmiphy: hdptx phy init success
[    7.132757] rk-pcie fe150000.pcie: invalid prsnt-gpios property in node
[    7.132897] rk-pcie fe170000.pcie: invalid prsnt-gpios property in node
[    7.133208] rk-pcie fe170000.pcie: no vpcie3v3 regulator found
[    7.133348] pwm-backlight backlight: supply power not found, using dummy regulator
[    7.133619] iep: Module initialized.
[    7.133658] mpp_service mpp-srv: unknown mpp version for missing VCS info
[    7.133668] mpp_service mpp-srv: probe start
[    7.133676] rk-pcie fe170000.pcie: host bridge /pcie@fe170000 ranges:
[    7.133702] rk-pcie fe170000.pcie:       IO 0x00f2100000..0x00f21fffff -> 0x00f2100000
[    7.133719] rk-pcie fe170000.pcie:      MEM 0x00f2200000..0x00f2ffffff -> 0x00f2200000
[    7.133733] rk-pcie fe170000.pcie:      MEM 0x0980000000..0x09bfffffff -> 0x0980000000
[    7.133788] rk-pcie fe170000.pcie: iATU unroll: enabled
[    7.133797] rk-pcie fe170000.pcie: iATU regions: 8 ob, 8 ib, align 64K, limit 8G
[    7.135602] mpp_vepu2 jpege-ccu: probing start
[    7.135617] mpp_vepu2 jpege-ccu: probing finish
[    7.136592] mpp_rkvdec2 fdc30000.rkvdec-ccu: rkvdec-ccu, probing start
[    7.136672] mpp_rkvdec2 fdc30000.rkvdec-ccu: ccu-mode: 1
[    7.136682] mpp_rkvdec2 fdc30000.rkvdec-ccu: probing finish
[    7.137088] mpp_rkvenc2 rkvenc-ccu: probing start
[    7.137100] mpp_rkvenc2 rkvenc-ccu: probing finish
[    7.137703] mpp_service mpp-srv: probe success
[    7.149583] rk-pcie fe150000.pcie: can't get current limit.
[    7.149998] rk-pcie fe150000.pcie: host bridge /pcie@fe150000 ranges:
[    7.150050] rk-pcie fe150000.pcie:       IO 0x00f0100000..0x00f01fffff -> 0x00f0100000
[    7.150090] rk-pcie fe150000.pcie:      MEM 0x00f0200000..0x00f0ffffff -> 0x00f0200000
[    7.150122] rk-pcie fe150000.pcie:      MEM 0x0900000000..0x093fffffff -> 0x0900000000
[    7.150198] rk-pcie fe150000.pcie: iATU unroll: enabled
[    7.150220] rk-pcie fe150000.pcie: iATU regions: 8 ob, 8 ib, align 64K, limit 8G
[    7.153971] dma-pl330 fea10000.dma-controller: Loaded driver for PL330 DMAC-241330
[    7.153990] dma-pl330 fea10000.dma-controller: 	DBUFF-128x8bytes Num_Chans-8 Num_Peri-32 Num_Events-16
[    7.154683] dma-pl330 fea30000.dma-controller: Loaded driver for PL330 DMAC-241330
[    7.154696] dma-pl330 fea30000.dma-controller: 	DBUFF-128x8bytes Num_Chans-8 Num_Peri-32 Num_Events-16
[    7.155393] dma-pl330 fed10000.dma-controller: Loaded driver for PL330 DMAC-241330
[    7.155406] dma-pl330 fed10000.dma-controller: 	DBUFF-128x8bytes Num_Chans-8 Num_Peri-32 Num_Events-16
[    7.156410] rockchip-system-monitor rockchip-system-monitor: system monitor probe
[    7.157217] Serial: 8250/16550 driver, 15 ports, IRQ sharing disabled
[    7.158504] random: crng init done
[    7.163096] rk_iommu fdca0000.iommu: av1d iommu enabled
[    7.175853] brd: module loaded
[    7.178084] loop: module loaded
[    7.178245] zram: Added device: zram0
[    7.178369] lkdtm: No crash points registered, enable through debugfs
[03:56:47.113]收←◆
[    7.179583] ahci-dwc fe210000.sata: supply ahci not found, using dummy regulator
[    7.179645] ahci-dwc fe210000.sata: supply phy not found, using dummy regulator
[    7.179704] ahci-dwc fe210000.sata: supply target not found, using dummy regulator
[    7.179761] ahci-dwc fe210000.sata: PMPn is limited up to 5 ports
[    7.179846] ahci-dwc fe210000.sata: forcing port_map 0x0 -> 0x1
[    7.179873] ahci-dwc fe210000.sata: AHCI 0001.0300 32 slots 1 ports 6 Gbps 0x1 impl platform mode
[    7.179888] ahci-dwc fe210000.sata: flags: ncq sntf pm led clo only pmp fbs pio slum part ccc apst 
[    7.179907] ahci-dwc fe210000.sata: port 0 is not capable of FBS
[    7.180518] scsi host0: ahci-dwc
[    7.180631] ata1: SATA max UDMA/133 mmio [mem 0xfe210000-0xfe210fff] port 0x100 irq 65
[    7.181657] rockchip-spi feb20000.spi: no high_speed pinctrl state
[    7.181988] /spi@feb20000/rk806single@0: Fixed dependency cycle(s) with /spi@feb20000/rk806single@0/regulators/DCDC_REG7
[    7.182537] rk806 spi2.0: chip id: RK806,ver:0x2, 0x1
[    7.182671] rk806 spi2.0: ON: 0x40 OFF:0x2
[    7.182745] rk806 spi2.0: shutown_by_pwrctrln missing!
[    7.182755] rk806 spi2.0: shutdown-sequence missing!
[    7.182764] rk806 spi2.0: vb-shutdown-sequence missing!
[    7.182773] rk806 spi2.0: dvs-suspend-control-by missing!
[    7.190472] avdd_0v75_s0: Bringing 750000uV into 837500-837500uV
[    7.194456] rk806 spi2.0: no power-off pinctrl state
[    7.194468] rk806 spi2.0: no sleep-setting state
[    7.194476] rk806 spi2.0: no reset-setting pinctrl state
[    7.194484] rk806 spi2.0: no dvs-setting pinctrl state
[    7.195011] rockchip-spi feb20000.spi: probed, poll=0, rsd=0, cs-inactive=0, ready=0
[    7.195988] CAN device driver interface
[    7.196775] rk_gmac-dwmac fe1c0000.ethernet: IRQ eth_lpi not found
[    7.196955] rk_gmac-dwmac fe1c0000.ethernet: supply phy not found, using dummy regulator
[    7.197016] rk_gmac-dwmac fe1c0000.ethernet: clock input or output? (output).
[    7.197028] rk_gmac-dwmac fe1c0000.ethernet: TX delay(0x44).
[    7.197038] rk_gmac-dwmac fe1c0000.ethernet: RX delay(0x0).
[    7.197052] rk_gmac-dwmac fe1c0000.ethernet: integrated PHY? (no).
[    7.197064] rk_gmac-dwmac fe1c0000.ethernet: cannot get clock mac_clk_rx
[    7.197074] rk_gmac-dwmac fe1c0000.ethernet: cannot get clock mac_clk_tx
[    7.197091] rk_gmac-dwmac fe1c0000.ethernet: cannot get clock clk_mac_speed
[    7.197315] rk_gmac-dwmac fe1c0000.ethernet: init for RGMII_RXID
[    7.197433] rk_gmac-dwmac fe1c0000.ethernet: User ID: 0x30, Synopsys ID: 0x51
[    7.197445] rk_gmac-dwmac fe1c0000.ethernet: 	DWMAC4/5
[    7.197455] rk_gmac-dwmac fe1c0000.ethernet: DMA HW capability register supported
[    7.197465] rk_gmac-dwmac fe1c0000.ethernet: RX Checksum Offload Engine supported
[    7.197475] rk_gmac-dwmac fe1c0000.ethernet: TX Checksum insertion supported
[    7.197484] rk_gmac-dwmac fe1c0000.ethernet: Wake-Up On Lan supported
[    7.197518] rk_gmac-dwmac fe1c0000.ethernet: TSO supported
[    7.197526] rk_gmac-dwmac fe1c0000.ethernet: Enable RX Mitigation via HW Watchdog Timer
[    7.197537] rk_gmac-dwmac fe1c0000.ethernet: Enabled L3L4 Flow TC (entries=2)
[    7.197547] rk_gmac-dwmac fe1c0000.ethernet: Enabled RFS Flow TC (entries=10)
[    7.197557] rk_gmac-dwmac fe1c0000.ethernet: TSO feature enabled
[    7.197566] rk_gmac-dwmac fe1c0000.ethernet: Using 32/32 bits DMA host/device width
[    7.335959] rk-pcie fe170000.pcie: PCIe Linking... LTSSM is 0x3
[    7.343465] usbcore: registered new interface driver rtl8150
[    7.343488] usbcore: registered new device driver r8152-cfgselector
[    7.343509] usbcore: registered new interface driver r8152
[    7.352422] rk-pcie fe150000.pcie: PCIe Linking... LTSSM is 0x0
[    7.356977] rk-pcie fe170000.pcie: PCIe Linking... LTSSM is 0x3
[    7.358246] xhci-hcd xhci-hcd.3.auto: xHCI Host Controller
[    7.358380] xhci-hcd xhci-hcd.3.auto
[03:56:47.456]收←◆: new USB bus registered, assigned bus number 1
[    7.358470] xhci-hcd xhci-hcd.3.auto: hcc params 0x0220fe64 hci version 0x110 quirks 0x0002008002010010
[    7.358502] xhci-hcd xhci-hcd.3.auto: irq 72, io mem 0xfc000000
[    7.358576] xhci-hcd xhci-hcd.3.auto: xHCI Host Controller
[    7.358654] xhci-hcd xhci-hcd.3.auto: new USB bus registered, assigned bus number 2
[    7.358668] xhci-hcd xhci-hcd.3.auto: Host supports USB 3.0 SuperSpeed
[    7.358729] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.01
[    7.358743] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.358754] usb usb1: Product: xHCI Host Controller
[    7.358763] usb usb1: Manufacturer: Linux 6.1.141 xhci-hcd
[    7.358773] usb usb1: SerialNumber: xhci-hcd.3.auto
[    7.358991] hub 1-0:1.0: USB hub found
[    7.359011] hub 1-0:1.0: 1 port detected
[    7.359143] usb usb2: We don't know the algorithms for LPM for this host, disabling LPM.
[    7.359184] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.01
[    7.359196] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.359207] usb usb2: Product: xHCI Host Controller
[    7.359216] usb usb2: Manufacturer: Linux 6.1.141 xhci-hcd
[    7.359225] usb usb2: SerialNumber: xhci-hcd.3.auto
[    7.359403] hub 2-0:1.0: USB hub found
[    7.359420] hub 2-0:1.0: 1 port detected
[    7.359605] phy phy-fd5d4000.syscon:usb2-phy@4000.3: illegal mode
[    7.359620] xhci-hcd xhci-hcd.4.auto: xHCI Host Controller
[    7.359699] xhci-hcd xhci-hcd.4.auto: new USB bus registered, assigned bus number 3
[    7.359721] ehci-platform fc800000.usb: EHCI Host Controller
[    7.359742] ohci-platform fc840000.usb: Generic Platform OHCI controller
[    7.359786] xhci-hcd xhci-hcd.4.auto: hcc params 0x0220fe64 hci version 0x110 quirks 0x0002008002010010
[    7.359816] xhci-hcd xhci-hcd.4.auto: irq 73, io mem 0xfc400000
[    7.359837] ehci-platform fc800000.usb: new USB bus registered, assigned bus number 4
[    7.359889] xhci-hcd xhci-hcd.4.auto: xHCI Host Controller
[    7.359909] ehci-platform fc800000.usb: irq 74, io mem 0xfc800000
[    7.359946] ohci-platform fc840000.usb: new USB bus registered, assigned bus number 5
[    7.359967] xhci-hcd xhci-hcd.4.auto: new USB bus registered, assigned bus number 6
[    7.359966] ehci-platform fc880000.usb: EHCI Host Controller
[    7.359986] ohci-platform fc8c0000.usb: Generic Platform OHCI controller
[    7.359994] xhci-hcd xhci-hcd.4.auto: Host supports USB 3.0 SuperSpeed
[    7.360043] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.01
[    7.360058] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.360069] usb usb3: Product: xHCI Host Controller
[    7.360073] ohci-platform fc840000.usb: irq 76, io mem 0xfc840000
[    7.360078] usb usb3: Manufacturer: Linux 6.1.141 xhci-hcd
[    7.360081] usb usb3: SerialNumber: xhci-hcd.4.auto
[    7.360136] ehci-platform fc880000.usb: new USB bus registered, assigned bus number 7
[    7.360233] hub 3-0:1.0: USB hub found
[    7.360253] hub 3-0:1.0: 1 port detected
[    7.360281] ehci-platform fc880000.usb: irq 75, io mem 0xfc880000
[    7.360382] usb usb6: We don't know the algorithms for LPM for this host, disabling LPM.
[    7.360428] usb usb6: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.01
[    7.360441] usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.360451] usb usb6: Product: xHCI Host Controller
[    7.360460] usb usb6: Manufacturer: Linux 6.1.141 xhci-hcd
[    7.360468] usb usb6: SerialNumber: xhci-hcd.4.auto
[    7.360619] hub 6-0:1.0: USB hub found
[    7.360635] hub 6-0:1.0: 1 port detected
[    7.360785] usbcore: registered new interface driver cdc_acm
